Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty,VBD,Upside_Factor,Uncertainty_Factor,Adjusted_VBD,Net_Adjustment
1,Christian McCaffrey,RB,SF,321.0,32.1,8.3,278.0,368.0,186.0,156.0,201.0,1,3,1,1,1,3.01,64.5,49.0,203.0,9.4,9.63,202.77,-1.0090000000000001
2,Austin Ekeler,RB,LAC,313.0,13.3,36.9,280.0,336.0,177.0,158.0,169.0,2,1,4,2,2,5.09,59.8,3.0,195.0,4.6000000000000005,3.99,195.60999999999999,-0.2769999999999999
3,Justin Jefferson,WR,MIN,332.0,39.7,15.9,292.0,373.0,174.0,158.0,187.0,3,2,2,1,1,1.96,64.5,85.0,169.0,8.200000000000001,11.91,165.29,-1.9329999999999996
4,Ja'Marr Chase,WR,CIN,316.0,9.58,3.75,284.0,358.0,158.0,150.0,172.0,4,4,3,2,1,4.69,59.9,1.0,153.0,8.4,2.874,158.526,0.8178000000000002
5,Cooper Kupp,WR,LAR,312.0,25.0,2.67,278.0,346.0,154.0,144.0,160.0,5,7,5,3,1,9.02,53.4,34.0,149.0,6.800000000000001,7.5,148.3,-0.8899999999999997
6,Tyreek Hill,WR,MIA,309.0,12.9,17.6,279.0,331.0,152.0,145.0,145.0,6,6,9,4,2,8.15,55.5,4.0,146.0,4.4,3.87,146.53,-0.2809999999999999
7,Travis Kelce,TE,KC,284.0,22.5,74.1,263.0,313.0,146.0,139.0,147.0,7,8,8,1,1,7.08,57.4,37.0,178.0,5.800000000000001,6.75,177.05,-0.8649999999999998
8,Derrick Henry,RB,TEN,276.0,10.5,0.205,257.0,294.0,141.0,135.0,127.0,8,9,17,3,2,14.4,48.4,1.0,158.0,3.6,3.15,158.45,-0.22499999999999987
9,Nick Chubb,RB,CLE,276.0,16.4,0.627,247.0,315.0,140.0,126.0,148.0,9,13,7,4,2,10.6,52.3,13.0,158.0,7.800000000000001,4.919999999999999,160.88000000000002,0.08400000000000052
10,Saquon Barkley,RB,NYG,275.0,17.5,5.21,253.0,325.0,140.0,131.0,158.0,10,11,6,5,3,10.4,51.7,14.0,157.0,10.0,5.25,161.75,0.42500000000000004
11,Tony Pollard,RB,DAL,270.0,15.4,4.6,240.0,309.0,134.0,118.0,142.0,11,17,11,6,3,15.1,46.1,10.0,152.0,7.800000000000001,4.62,155.18,0.17400000000000038
12,CeeDee Lamb,WR,DAL,292.0,39.3,5.26,251.0,328.0,134.0,117.0,142.0,12,18,10,5,3,16.0,43.9,86.0,129.0,7.2,11.79,124.41,-2.0969999999999995
13,Josh Jacobs,RB,LVR,265.0,16.3,1.16,241.0,301.0,130.0,119.0,133.0,13,16,13,7,3,18.8,41.4,20.0,147.0,7.2,4.89,149.31,-0.02699999999999969
14,Bijan Robinson,RB,ATL,264.0,9.95,6.18,243.0,300.0,129.0,122.0,132.0,14,15,14,8,4,8.58,61.3,4.0,146.0,7.2,2.985,150.21499999999997,0.5445000000000002
15,Davante Adams,WR,LVR,286.0,25.9,7.78,250.0,315.0,129.0,116.0,129.0,15,19,15,6,3,17.0,45.4,42.0,123.0,5.800000000000001,7.77,121.03000000000002,-1.1709999999999998
16,Josh Allen,QB,BUF,405.0,25.1,2.0,378.0,443.0,124.0,133.0,141.0,16,10,12,1,1,19.4,37.0,38.0,122.0,7.6000000000000005,7.53,122.07,-0.7389999999999997
17,Jonathan Taylor,RB,IND,258.0,27.8,18.0,228.0,288.0,123.0,106.0,121.0,17,21,19,9,5,22.4,39.5,52.0,140.0,6.0,8.34,137.66,-1.3019999999999996
18,Patrick Mahomes,QB,KC,403.0,4.61,0.646,393.0,422.0,122.0,148.0,121.0,18,5,20,2,1,14.5,42.1,1.0,120.0,3.8000000000000003,1.383,122.417,0.34510000000000013
19,Jalen Hurts,QB,PHI,402.0,18.8,40.9,374.0,419.0,122.0,129.0,118.0,19,12,21,3,2,20.7,36.4,24.0,119.0,3.4000000000000004,5.64,116.76,-1.0119999999999998
20,Stefon Diggs,WR,BUF,279.0,19.6,14.4,259.0,313.0,121.0,125.0,127.0,20,14,16,7,4,12.9,49.1,18.0,116.0,6.800000000000001,5.88,116.92,-0.4039999999999997
21,Amon-Ra St. Brown,WR,DET,264.0,26.0,7.3,244.0,287.0,106.0,110.0,101.0,21,20,24,8,5,21.0,40.1,39.0,101.0,4.6000000000000005,7.8,97.8,-1.4199999999999997
22,Aaron Jones,RB,GB,240.0,19.8,1.0,219.0,263.0,104.0,97.2,95.4,22,23,27,10,5,36.7,28.4,28.0,122.0,4.6000000000000005,5.94,120.66,-0.8619999999999999
23,Joe Mixon,RB,CIN,239.0,17.0,4.23,222.0,283.0,103.0,100.0,116.0,23,22,22,11,6,31.1,32.5,25.0,121.0,8.8,5.1,124.70000000000002,0.23000000000000043
24,Najee Harris,RB,PIT,235.0,26.0,1.31,194.0,266.0,99.3,71.7,98.9,24,42,25,12,6,29.6,31.3,51.0,117.0,6.2,7.8,115.4,-1.0999999999999996
25,A.J. Brown,WR,PHI,257.0,25.6,5.78,224.0,310.0,99.2,89.4,124.0,25,26,18,9,5,15.9,42.8,38.0,94.0,10.600000000000001,7.68,96.91999999999999,-0.18399999999999928
26,Rhamondre Stevenson,RB,NE,233.0,35.4,7.57,205.0,263.0,97.9,82.8,96.1,26,30,26,13,6,33.1,26.6,75.0,115.0,6.0,10.62,110.38,-1.9859999999999993
27,Jaylen Waddle,WR,MIA,251.0,28.2,2.47,222.0,275.0,93.4,87.9,88.4,27,27,29,10,6,26.0,33.8,56.0,88.0,4.800000000000001,8.459999999999999,84.34,-1.5779999999999996
28,Garrett Wilson,WR,NYJ,249.0,13.7,11.3,227.0,295.0,90.9,92.5,108.0,28,25,23,11,6,20.2,39.4,8.0,86.0,9.200000000000001,4.109999999999999,91.09,0.6070000000000004
