1,Christian McCaffrey,RB,SF,321,32.1,8.3,278,368,186,156,201,1,3,1,1,1,3.01,64.5,49
2,Austin Ekeler,RB,LAC,313,13.3,36.9,280,336,177,158,169,2,1,4,2,2,5.09,59.8,3
3,Justin Jefferson,WR,MIN,332,39.7,15.9,292,373,174,158,187,3,2,2,1,1,1.96,64.5,85
4,Ja'Marr Chase,WR,CIN,316,9.58,3.75,284,358,158,150,172,4,4,3,2,1,4.69,59.9,1
5,Cooper Kupp,WR,LAR,312,25,2.67,278,346,154,144,160,5,7,5,3,1,9.02,53.4,34
6,Tyreek Hill,WR,MIA,309,12.9,17.6,279,331,152,145,145,6,6,9,4,2,8.15,55.5,4
7,Travis Kelce,TE,KC,284,22.5,74.1,263,313,146,139,147,7,8,8,1,1,7.08,57.4,37
8,Derrick Henry,RB,TEN,276,10.5,0.205,257,294,141,135,127,8,9,17,3,2,14.4,48.4,1
9,Nick Chubb,RB,CLE,276,16.4,0.627,247,315,140,126,148,9,13,7,4,2,10.6,52.3,13
10,Saquon Barkley,RB,NYG,275,17.5,5.21,253,325,140,131,158,10,11,6,5,3,10.4,51.7,14
11,Tony Pollard,RB,DAL,270,15.4,4.6,240,309,134,118,142,11,17,11,6,3,15.1,46.1,10
12,CeeDee Lamb,WR,DAL,292,39.3,5.26,251,328,134,117,142,12,18,10,5,3,16,43.9,86
13,Josh Jacobs,RB,LVR,265,16.3,1.16,241,301,130,119,133,13,16,13,7,3,18.8,41.4,20
14,Bijan Robinson,RB,ATL,264,9.95,6.18,243,300,129,122,132,14,15,14,8,4,8.58,61.3,4
15,Davante Adams,WR,LVR,286,25.9,7.78,250,315,129,116,129,15,19,15,6,3,17,45.4,42
16,Josh Allen,QB,BUF,405,25.1,2,378,443,124,133,141,16,10,12,1,1,19.4,37,38
17,Jonathan Taylor,RB,IND,258,27.8,18,228,288,123,106,121,17,21,19,9,5,22.4,39.5,52
18,Patrick Mahomes,QB,KC,403,4.61,0.646,393,422,122,148,121,18,5,20,2,1,14.5,42.1,1
19,Jalen Hurts,QB,PHI,402,18.8,40.9,374,419,122,129,118,19,12,21,3,2,20.7,36.4,24
20,Stefon Diggs,WR,BUF,279,19.6,14.4,259,313,121,125,127,20,14,16,7,4,12.9,49.1,18
21,Amon-Ra St. Brown,WR,DET,264,26,7.3,244,287,106,110,101,21,20,24,8,5,21,40.1,39
22,Aaron Jones,RB,GB,240,19.8,1,219,263,104,97.2,95.4,22,23,27,10,5,36.7,28.4,28
23,Joe Mixon,RB,CIN,239,17,4.23,222,283,103,100,116,23,22,22,11,6,31.1,32.5,25
24,Najee Harris,RB,PIT,235,26,1.31,194,266,99.3,71.7,98.9,24,42,25,12,6,29.6,31.3,51
25,A.J. Brown,WR,PHI,257,25.6,5.78,224,310,99.2,89.4,124,25,26,18,9,5,15.9,42.8,38
26,Rhamondre Stevenson,RB,NE,233,35.4,7.57,205,263,97.9,82.8,96.1,26,30,26,13,6,33.1,26.6,75
27,Jaylen Waddle,WR,MIA,251,28.2,2.47,222,275,93.4,87.9,88.4,27,27,29,10,6,26,33.8,56
28,Garrett Wilson,WR,NYJ,249,13.7,11.3,227,295,90.9,92.5,108,28,25,23,11,6,20.2,39.4,8
29,Travis Etienne,RB,JAC,226,17.4,6.73,205,253,90.4,83.2,85.5,29,28,34,14,7,31.2,29.3,23
30,Kenneth Walker III,RB,SEA,219,19.4,1.31,191,262,83.6,69.6,94.8,30,45,28,15,7,44.4,18.8,32
31,Jahmyr Gibbs,RB,DET,218,22.1,0.745,187,241,82.3,65,73.9,31,48,42,16,7,34.6,33.9,37
32,James Conner,RB,ARI,217,9.01,4.16,203,235,81.6,81.4,67.7,32,33,46,17,7,61,15.7,7
33,Lamar Jackson,QB,BAL,362,9.88,6.73,338,388,80.9,93.4,86,33,24,32,4,3,35.6,27,15
34,Chris Olave,WR,NO,237,13.7,1.73,217,272,79.6,82.4,86.2,34,31,31,12,7,30.4,31.2,13
35,Tee Higgins,WR,CIN,236,18.2,1.8,215,260,77.9,80.5,73.9,35,34,41,13,7,33.5,27.7,25
36,Alexander Mattison,RB,MIN,213,19,0.997,192,238,77.4,70.5,71.3,36,44,44,18,7,57.7,17.3,39
37,Rachaad White,RB,TB,212,21.7,0.443,181,235,76.4,58.9,67.6,37,53,47,19,7,72,12,38
38,DK Metcalf,WR,SEA,234,26.6,1.25,202,259,76.1,67.8,72.9,38,46,43,14,7,36.5,26.8,55
