Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty,VBD,Risk_Factor,Adjusted_VBD
1,Christian McCaffrey,RB,SF,321.0,32.1,8.3,278.0,368.0,186.0,156.0,201.0,1,3,1,1,1,3.01,64.5,49.0,123.0,90.0,57.5
2,Austin Ekeler,RB,LAC,313.0,13.3,36.9,280.0,336.0,177.0,158.0,169.0,2,1,4,2,2,5.09,59.8,3.0,115.0,56.0,60.5
3,Justin Jefferson,WR,MIN,332.0,39.7,15.9,292.0,373.0,174.0,158.0,187.0,3,2,2,1,1,1.96,64.5,85.0,119.0,81.0,80.5
4,Ja'Marr Chase,WR,CIN,316.0,9.58,3.75,284.0,358.0,158.0,150.0,172.0,4,4,3,2,1,4.69,59.9,1.0,103.0,74.0,29.5
5,Cooper Kupp,WR,LAR,312.0,25.0,2.67,278.0,346.0,154.0,144.0,160.0,5,7,5,3,1,9.02,53.4,34.0,99.0,68.0,48.0
6,Tyreek Hill,WR,MIA,309.0,12.9,17.6,279.0,331.0,152.0,145.0,145.0,6,6,9,4,2,8.15,55.5,4.0,96.0,52.0,46.0
7,Travis Kelce,TE,KC,284.0,22.5,74.1,263.0,313.0,146.0,139.0,147.0,7,8,8,1,1,7.08,57.4,37.0,147.0,50.0,115.5
8,Derrick Henry,RB,TEN,276.0,10.5,0.205,257.0,294.0,141.0,135.0,127.0,8,9,17,3,2,14.4,48.4,1.0,78.0,37.0,41.5
9,Nick Chubb,RB,CLE,276.0,16.4,0.627,247.0,315.0,140.0,126.0,148.0,9,13,7,4,2,10.6,52.3,13.0,78.0,68.0,16.5
10,Saquon Barkley,RB,NYG,275.0,17.5,5.21,253.0,325.0,140.0,131.0,158.0,10,11,6,5,3,10.4,51.7,14.0,77.0,72.0,12.0
11,Tony Pollard,RB,DAL,270.0,15.4,4.6,240.0,309.0,134.0,118.0,142.0,11,17,11,6,3,15.1,46.1,10.0,72.0,69.0,8.0
12,CeeDee Lamb,WR,DAL,292.0,39.3,5.26,251.0,328.0,134.0,117.0,142.0,12,18,10,5,3,16.0,43.9,86.0,79.0,77.0,45.0
13,Josh Jacobs,RB,LVR,265.0,16.3,1.16,241.0,301.0,130.0,119.0,133.0,13,16,13,7,3,18.8,41.4,20.0,67.0,60.0,17.0
14,Bijan Robinson,RB,ATL,264.0,9.95,6.18,243.0,300.0,129.0,122.0,132.0,14,15,14,8,4,8.58,61.3,4.0,66.0,57.0,11.0
15,Davante Adams,WR,LVR,286.0,25.9,7.78,250.0,315.0,129.0,116.0,129.0,15,19,15,6,3,17.0,45.4,42.0,73.0,65.0,29.0
16,Josh Allen,QB,BUF,405.0,25.1,2.0,378.0,443.0,124.0,133.0,141.0,16,10,12,1,1,19.4,37.0,38.0,148.0,65.0,102.0
17,Jonathan Taylor,RB,IND,258.0,27.8,18.0,228.0,288.0,123.0,106.0,121.0,17,21,19,9,5,22.4,39.5,52.0,60.0,60.0,26.0
18,Patrick Mahomes,QB,KC,403.0,4.61,0.646,393.0,422.0,122.0,148.0,121.0,18,5,20,2,1,14.5,42.1,1.0,146.0,29.0,117.5
19,Jalen Hurts,QB,PHI,402.0,18.8,40.9,374.0,419.0,122.0,129.0,118.0,19,12,21,3,2,20.7,36.4,24.0,145.0,45.0,112.0
20,Stefon Diggs,WR,BUF,279.0,19.6,14.4,259.0,313.0,121.0,125.0,127.0,20,14,16,7,4,12.9,49.1,18.0,66.0,54.0,21.0
