Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,upside_factor,Adjusted_VBD,net_adjustment
1,Christian McCaffrey,RB,SF,321.0,32.1,8.3,278.0,368.0,129.0,156.0,201.0,1,3,1,1,1,3.01,64.5,47.0,128.77,-0.23000000000000043
3,Justin Jefferson,WR,MIN,332.0,39.7,15.9,292.0,373.0,121.0,158.0,187.0,3,2,2,1,1,1.96,64.5,41.0,117.28999999999999,-3.709999999999999
4,Ja'Marr Chase,WR,CIN,316.0,9.58,3.75,284.0,358.0,105.0,150.0,172.0,4,4,3,2,1,4.69,59.9,42.0,110.52600000000001,5.526
2,Austin Ekeler,RB,LAC,313.0,13.3,36.9,280.0,336.0,121.0,158.0,169.0,2,1,4,2,2,5.09,59.8,23.0,121.61,0.6100000000000003
5,Cooper Kupp,WR,LAR,312.0,25.0,2.67,278.0,346.0,101.0,144.0,160.0,5,7,5,3,1,9.02,53.4,34.0,100.3,-0.6999999999999993
10,Saquon Barkley,RB,NYG,275.0,17.5,5.21,253.0,325.0,83.0,131.0,158.0,10,11,6,5,3,10.4,51.7,50.0,87.75,4.75
9,Nick Chubb,RB,CLE,276.0,16.4,0.627,247.0,315.0,84.0,126.0,148.0,9,13,7,4,2,10.6,52.3,39.0,86.88,2.8800000000000017
7,Travis Kelce,TE,KC,284.0,22.5,74.1,263.0,313.0,147.0,139.0,147.0,7,8,8,1,1,7.08,57.4,29.0,146.05,-0.9499999999999993
6,Tyreek Hill,WR,MIA,309.0,12.9,17.6,279.0,331.0,98.0,145.0,145.0,6,6,9,4,2,8.15,55.5,22.0,98.53,0.5300000000000002
12,CeeDee Lamb,WR,DAL,292.0,39.3,5.26,251.0,328.0,81.0,117.0,142.0,12,18,10,5,3,16.0,43.9,36.0,76.41,-4.589999999999999
11,Tony Pollard,RB,DAL,270.0,15.4,4.6,240.0,309.0,78.0,118.0,142.0,11,17,11,6,3,15.1,46.1,39.0,81.17999999999999,3.1800000000000006
16,Josh Allen,QB,BUF,405.0,25.1,2.0,378.0,443.0,148.0,133.0,141.0,16,10,12,1,1,19.4,37.0,38.0,148.07,0.07000000000000028
13,Josh Jacobs,RB,LVR,265.0,16.3,1.16,241.0,301.0,73.0,119.0,133.0,13,16,13,7,3,18.8,41.4,36.0,75.31,2.3100000000000005
14,Bijan Robinson,RB,ATL,264.0,9.95,6.18,243.0,300.0,72.0,122.0,132.0,14,15,14,8,4,8.58,61.3,36.0,76.215,4.215
15,Davante Adams,WR,LVR,286.0,25.9,7.78,250.0,315.0,75.0,116.0,129.0,15,19,15,6,3,17.0,45.4,29.0,73.03,-1.9699999999999989
20,Stefon Diggs,WR,BUF,279.0,19.6,14.4,259.0,313.0,68.0,125.0,127.0,20,14,16,7,4,12.9,49.1,34.0,68.92,0.9200000000000008
8,Derrick Henry,RB,TEN,276.0,10.5,0.205,257.0,294.0,84.0,135.0,127.0,8,9,17,3,2,14.4,48.4,18.0,84.44999999999999,0.4500000000000002
25,A.J. Brown,WR,PHI,257.0,25.6,5.78,224.0,310.0,46.0,89.4,124.0,25,26,18,9,5,15.9,42.8,53.0,48.92,2.9200000000000017
